
****** Vivado v2024.2.2 (64-bit)
  **** SW Build 6060944 on Thu Mar 06 19:10:09 MST 2025
  **** IP Build 6050500 on Thu Mar  6 23:33:39 MST 2025
  **** SharedData Build 6060542 on Thu Mar 06 10:31:07 MST 2025
  **** Start of session at: Wed Jul  1 17:26:19 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/pjs/.Xilinx/Vivado/Vivado_init.tcl'
# if {$ctrl_clk_mhz <= 0.0} {
#     error "GPTALK_CTRL_CLK_MHZ must be positive, got: $ctrl_clk_mhz_raw"
# }
# set ctrl_actual_freq_hz_raw [env_default GPTALK_CTRL_ACTUAL_FREQ_HZ [expr {int(round($ctrl_clk_mhz * 1000000.0))}]]
# if {![string is integer -strict $ctrl_actual_freq_hz_raw] || $ctrl_actual_freq_hz_raw <= 0} {
#     error "GPTALK_CTRL_ACTUAL_FREQ_HZ must be a positive integer, got: $ctrl_actual_freq_hz_raw"
# }
# set ctrl_actual_freq_hz $ctrl_actual_freq_hz_raw
# set actual_freq_hz_raw [env_default GPTALK_PL_ACTUAL_FREQ_HZ [expr {int(round($pl_clk_mhz * 1000000.0))}]]
# if {![string is integer -strict $actual_freq_hz_raw] || $actual_freq_hz_raw <= 0} {
#     error "GPTALK_PL_ACTUAL_FREQ_HZ must be a positive integer, got: $actual_freq_hz_raw"
# }
# set actual_freq_hz $actual_freq_hz_raw
# set jobs_raw [env_default GPTALK_VIVADO_JOBS 8]
# if {![string is integer -strict $jobs_raw] || $jobs_raw <= 0} {
#     error "GPTALK_VIVADO_JOBS must be a positive integer, got: $jobs_raw"
# }
# set vivado_jobs $jobs_raw
# set apply_clock_only [env_default GPTALK_APPLY_CLOCK_ONLY 0]
# set fallback_log {}
# proc try_run_strategy {run_name label candidates} {
#     global fallback_log
#     foreach candidate $candidates {
#         if {[catch {set_property strategy $candidate [get_runs $run_name]} msg]} {
#             lappend fallback_log "$label fallback: $candidate rejected: $msg"
#         } else {
#             return $candidate
#         }
#     }
#     lappend fallback_log "$label fallback: no candidate accepted; leaving unchanged"
#     return "unchanged"
# }
# proc try_step_directive {run_name prop_name label candidates} {
#     global fallback_log
#     foreach candidate $candidates {
#         if {[catch {set_property $prop_name $candidate [get_runs $run_name]} msg]} {
#             lappend fallback_log "$label fallback: $candidate rejected: $msg"
#         } else {
#             return $candidate
#         }
#     }
#     lappend fallback_log "$label fallback: no candidate accepted; leaving unchanged"
#     return "unchanged"
# }
# proc report_or_warn {label command} {
#     if {[catch {uplevel 1 $command} msg]} {
#         puts "WARN: $label failed: $msg"
#         return 0
#     }
#     puts "REPORT_OK: $label"
#     return 1
# }
# proc read_base_from_report {path label default_value} {
#     if {![file exists $path]} {
#         return $default_value
#     }
#     set fd [open $path r]
#     set text [read $fd]
#     close $fd
#     set pattern [format {%s:[ \t]+0x([0-9A-Fa-f]+)} $label]
#     if {[regexp $pattern $text -> hex_value]} {
#         return [expr "0x$hex_value"]
#     }
#     return $default_value
# }
# proc assert_run_complete {run_name} {
#     set progress [get_property PROGRESS [get_runs $run_name]]
#     set status [get_property STATUS [get_runs $run_name]]
#     if {$progress ne "100%"} {
#         error "$run_name did not complete: progress=$progress status=$status"
#     }
#     if {![string match "*Complete*" $status]} {
#         error "$run_name failed: $status"
#     }
# }
# proc clear_stale_run_markers {run_name} {
#     set run_obj [get_runs -quiet $run_name]
#     if {[llength $run_obj] == 0} {
#         return
#     }
#     set run_dir [get_property DIRECTORY $run_obj]
#     foreach marker [list \
#         ".stop.rst" \
#         ".vivado.begin.rst" \
#         ".vivado.end.rst" \
#         ".vivado.error.rst" \
#         ".Vivado_Synthesis.queue.rst" \
#     ] {
#         set marker_path [file join $run_dir $marker]
#         if {[file exists $marker_path]} {
#             file delete -force $marker_path
#         }
#     }
# }
# proc reset_run_clean {run_name} {
#     clear_stale_run_markers $run_name
#     if {[catch {reset_runs $run_name} msg]} {
#         clear_stale_run_markers $run_name
#         if {[catch {reset_runs $run_name} retry_msg]} {
#             error "reset_run $run_name failed: $msg; retry failed: $retry_msg"
#         }
#     }
# }
# proc timing_slack_summary {delay_type} {
#     set worst "N/A"
#     set total 0.0
#     set count 0
#     set worst_paths [get_timing_paths -delay_type $delay_type -max_paths 1]
#     if {[llength $worst_paths] > 0} {
#         set worst [get_property SLACK [lindex $worst_paths 0]]
#     }
#     set violating_paths [get_timing_paths -delay_type $delay_type -slack_lesser_than 0 -max_paths 10000]
#     foreach path $violating_paths {
#         set slack [get_property SLACK $path]
#         if {[string is double -strict $slack] && $slack < 0.0} {
#             set total [expr {$total + double($slack)}]
#             incr count
#         }
#     }
#     return [list $worst $total $count]
# }
# set bd_name "design_1"
# set bd_file [file join $project_dir GPTalk.srcs sources_1 bd $bd_name ${bd_name}.bd]
# if {![file exists $bd_file]} {
#     error "Block design is missing: $bd_file"
# }
# set hdmi_tx_xdc [file join $project_dir GPTalk.srcs constrs_1 new GPTalk_hdmi_tx.xdc]
# set address_report [file join $log_dir hw_dma_hdmi_address_map.txt]
# if {![file exists $address_report]} {
#     set address_report [file join $log_dir hw_dma_address_map.txt]
# }
# set gemv_base [read_base_from_report $address_report "GEMV control base" 0x43C00000]
# set dma_base  [read_base_from_report $address_report "AXI DMA base" 0x40400000]
# set bram_base [read_base_from_report $address_report "Input BRAM base" 0x42000000]
# set module_xci [file join $project_dir GPTalk.srcs sources_1 bd $bd_name ip design_1_gemv_q8_0_dma_top_0_0 design_1_gemv_q8_0_dma_top_0_0.xci]
# proc patch_freq_hz_file {path freq_hz} {
#     if {![file exists $path]} {
#         return 0
#     }
#     set fd [open $path r]
#     set text [read $fd]
#     close $fd
# 
#     set changed 0
#     set patch_next_value 0
#     set out_lines {}
#     foreach line [split $text "\n"] {
#         if {[string first "\"FREQ_HZ\"" $line] >= 0} {
#             if {[regsub {("value": *")[0-9]+(")} $line "\\1$freq_hz\\2" new_line]} {
#                 set line $new_line
#                 set changed 1
#                 set patch_next_value 0
#             } else {
#                 set patch_next_value 1
#             }
#         } elseif {$patch_next_value} {
#             if {[regsub {("value": *")[0-9]+(")} $line "\\1$freq_hz\\2" new_line]} {
#                 set line $new_line
#                 set changed 1
#                 set patch_next_value 0
#             }
#         }
#         lappend out_lines $line
#     }
# 
#     if {$changed} {
#         set fd [open $path w]
#         puts -nonewline $fd [join $out_lines "\n"]
#         close $fd
#     }
#     return $changed
# }
# patch_freq_hz_file $module_xci $actual_freq_hz
# open_project $project_xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/run/media/pjs/6A43-DC8A/smollm2-zybo/third_party/digilent-vivado-library/if'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/run/media/pjs/6A43-DC8A/smollm2-zybo/third_party/digilent-vivado-library/ip'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2024.2/data/ip'.
INFO: [Project 1-5579] Found utility IPs instantiated in one or more block designs which have equivalent inline hdl with improved performance and reduced diskspace. It is recommended to migrate these utility IPs to inline hdl using the command upgrade_project -migrate_to_inline_hdl. The utility IPs may be deprecated in future releases. More information on inline hdl is available in UG994.
# set_property target_language Verilog [current_project]
# if {[file exists $hdmi_tx_xdc] && [llength [get_files -quiet $hdmi_tx_xdc]] == 0} {
#     add_files -fileset constrs_1 -norecurse $hdmi_tx_xdc
# }
# open_bd_design /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.srcs/sources_1/bd/design_1/design_1.bd
Reading block design file </run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.srcs/sources_1/bd/design_1/design_1.bd>...
Adding component instance block -- xilinx.com:ip:processing_system7:5.5 - processing_system7_0
Adding component instance block -- xilinx.com:ip:proc_sys_reset:5.0 - rst_ps7_0_100M
Adding component instance block -- xilinx.com:ip:proc_sys_reset:5.0 - rst_ps7_0_133M
Adding component instance block -- xilinx.com:ip:proc_sys_reset:5.0 - rst_ps7_0_gemv
Adding component instance block -- xilinx.com:ip:smartconnect:1.0 - axi_ctrl_smc
Adding component instance block -- xilinx.com:ip:smartconnect:1.0 - axi_video_hp0_smc
Adding component instance block -- xilinx.com:ip:smartconnect:1.0 - axi_gemv_hp1_smc
Adding component instance block -- xilinx.com:ip:axi_clock_converter:2.1 - axi_gemv_ctrl_clkconv
Adding component instance block -- xilinx.com:ip:axi_clock_converter:2.1 - axi_bram_ctrl_clkconv
Adding component instance block -- xilinx.com:ip:axi_clock_converter:2.1 - axi_dma_ctrl_clkconv
Adding component instance block -- digilentinc.com:ip:axi_dynclk:1.2 - axi_dynclk_0
Adding component instance block -- xilinx.com:ip:v_tc:6.2 - v_tc_out
Adding component instance block -- xilinx.com:ip:axi_vdma:6.3 - axi_vdma_1
Adding component instance block -- xilinx.com:ip:axis_subset_converter:1.1 - axis_subset_converter_out
Adding component instance block -- xilinx.com:ip:v_axi4s_vid_out:4.0 - v_axi4s_vid_out_0
Adding component instance block -- digilentinc.com:ip:rgb2dvi:1.4 - rgb2dvi_1
Adding component instance block -- xilinx.com:ip:axi_dma:7.1 - axi_dma_0
Adding component instance block -- xilinx.com:ip:axis_data_fifo:2.0 - mm2s_axis_fifo
Adding component instance block -- xilinx.com:ip:axis_data_fifo:2.0 - s2mm_axis_fifo
Adding component instance block -- xilinx.com:ip:axi_bram_ctrl:4.1 - axi_input_bram_ctrl
Adding component instance block -- xilinx.com:ip:blk_mem_gen:8.4 - input_vector_bram
Adding component instance block -- xilinx.com:ip:xlconcat:2.1 - xlconcat_0
Adding component instance block -- xilinx.com:module_ref:gemv_q8_0_dma_top_axis128:1.0 - gemv_q8_0_dma_top_0
Successfully read diagram <design_1> from block design file </run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.srcs/sources_1/bd/design_1/design_1.bd>
# set ps7 [get_bd_cells -quiet processing_system7_0]
# if {[llength $ps7] == 0} {
#     error "processing_system7_0 is missing from $bd_name"
# }
# if {[llength [get_bd_cells -quiet gemv_q8_0_dma_top_0]]} {
#     catch {update_module_reference [get_bd_cells gemv_q8_0_dma_top_0]}
# }
# set_property CONFIG.PCW_FPGA0_PERIPHERAL_FREQMHZ [format "%.6f" $ctrl_clk_mhz] $ps7
# set_property CONFIG.PCW_FPGA2_PERIPHERAL_FREQMHZ [format "%.6f" $pl_clk_mhz] $ps7
# foreach {fclk_pin_name expected_freq_hz} [list \
#     processing_system7_0/FCLK_CLK0 $ctrl_actual_freq_hz \
#     processing_system7_0/FCLK_CLK2 $actual_freq_hz \
# ] {
#     set fclk_pin [get_bd_pins -quiet $fclk_pin_name]
#     if {![llength $fclk_pin]} {
#         continue
#     }
#     set fclk_freq [get_property -quiet CONFIG.FREQ_HZ $fclk_pin]
#     if {$fclk_freq ne "" && $fclk_freq ne $expected_freq_hz} {
#         puts "WARN: requested actual FREQ_HZ $expected_freq_hz differs from $fclk_pin_name $fclk_freq"
#     }
# }
# foreach intf_name [list \
#     gemv_q8_0_dma_top_0/S_AXI \
#     gemv_q8_0_dma_top_0/S_AXIS \
#     gemv_q8_0_dma_top_0/M_AXIS \
# ] {
#     set intf_pin [get_bd_intf_pins -quiet $intf_name]
#     if {[llength $intf_pin]} {
#         # FREQ_HZ is read-only on module_ref pins after import; it is patched
#         # in the BD/XCI metadata before open_bd_design.
#     }
# }
# set gemv_clk [get_bd_pins -quiet gemv_q8_0_dma_top_0/S_AXI_ACLK]
# if {[llength $gemv_clk]} {
#     # See module_ref metadata patch above.
# }
# validate_bd_design
CRITICAL WARNING: [BD 41-1356] Slave segment </axi_vdma_1/S_AXI_LITE/Reg> is not assigned into address space </processing_system7_0/Data>. Please use Address Editor to either assign or exclude it.
WARNING: [SMARTCONNECT-2] Port M03_AXI of /axi_ctrl_smc is connected to an infrastructure IP (/axi_dma_ctrl_clkconv).  It is recommended to attach AXI SmartConnect directly to endpoint IPs to avoid mismatches or other issues during validation.  If mismatches occur, manually assign values for AXI Interface properties of /axi_dma_ctrl_clkconv.
WARNING: [SMARTCONNECT-2] Port M04_AXI of /axi_ctrl_smc is connected to an infrastructure IP (/axi_gemv_ctrl_clkconv).  It is recommended to attach AXI SmartConnect directly to endpoint IPs to avoid mismatches or other issues during validation.  If mismatches occur, manually assign values for AXI Interface properties of /axi_gemv_ctrl_clkconv.
WARNING: [SMARTCONNECT-2] Port M05_AXI of /axi_ctrl_smc is connected to an infrastructure IP (/axi_bram_ctrl_clkconv).  It is recommended to attach AXI SmartConnect directly to endpoint IPs to avoid mismatches or other issues during validation.  If mismatches occur, manually assign values for AXI Interface properties of /axi_bram_ctrl_clkconv.
INFO: [BD 5-943] Reserving offset range <0x43C1_0000 [ 64K ]> from slave interface '/axi_ctrl_smc/S00_AXI' to master interface '/axi_ctrl_smc/M01_AXI'. This will be used by smartconnect on path for routing.
INFO: [BD 5-943] Reserving offset range <0x43C2_0000 [ 64K ]> from slave interface '/axi_ctrl_smc/S00_AXI' to master interface '/axi_ctrl_smc/M02_AXI'. This will be used by smartconnect on path for routing.
INFO: [BD 5-943] Reserving offset range <0x4040_0000 [ 64K ]> from slave interface '/axi_ctrl_smc/S00_AXI' to master interface '/axi_ctrl_smc/M03_AXI'. This will be used by smartconnect on path for routing.
INFO: [BD 5-943] Reserving offset range <0x43CA_0000 [ 4K ]> from slave interface '/axi_ctrl_smc/S00_AXI' to master interface '/axi_ctrl_smc/M04_AXI'. This will be used by smartconnect on path for routing.
INFO: [BD 5-943] Reserving offset range <0x4200_0000 [ 64K ]> from slave interface '/axi_ctrl_smc/S00_AXI' to master interface '/axi_ctrl_smc/M05_AXI'. This will be used by smartconnect on path for routing.
INFO: [xilinx.com:ip:smartconnect:1.0-1] design_1_axi_ctrl_smc_0: SmartConnect design_1_axi_ctrl_smc_0 is in High-performance Mode.
INFO: [Ipptcl 7-1463] No Compatible Board Interface found. Board Tab not created in customize GUI
INFO: [BD 5-943] Reserving offset range <0x0000_0000 [ 1G ]> from slave interface '/axi_video_hp0_smc/S00_AXI' to master interface '/axi_video_hp0_smc/M00_AXI'. This will be used by smartconnect on path for routing.
INFO: [xilinx.com:ip:smartconnect:1.0-1] design_1_axi_video_hp0_smc_0: SmartConnect design_1_axi_video_hp0_smc_0 is in High-performance Mode.
INFO: [BD 5-943] Reserving offset range <0x0000_0000 [ 1G ]> from slave interface '/axi_gemv_hp1_smc/S00_AXI' to master interface '/axi_gemv_hp1_smc/M00_AXI'. This will be used by smartconnect on path for routing.
INFO: [BD 5-943] Reserving offset range <0x0000_0000 [ 1G ]> from slave interface '/axi_gemv_hp1_smc/S01_AXI' to master interface '/axi_gemv_hp1_smc/M00_AXI'. This will be used by smartconnect on path for routing.
INFO: [xilinx.com:ip:smartconnect:1.0-1] design_1_axi_gemv_hp1_smc_0: SmartConnect design_1_axi_gemv_hp1_smc_0 is in High-performance Mode.
WARNING: [filemgmt 56-443] The ECC Algorithm string is empty. Setting the Memory Map to default ECC value to ECC_NONE.
INFO: [digilentinc.com:ip:axi_dynclk:1.2-17] /axi_dynclk_0FREQ_HZ of 100000000 propagated into CONFIG.kRefClkFreqHz
# save_bd_design
Wrote  : </run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.srcs/sources_1/bd/design_1/design_1.bd> 
# generate_target all [get_files $bd_file]
INFO: [BD 41-1662] The design 'design_1.bd' is already validated. Therefore parameter propagation will not be re-run.
WARNING: [filemgmt 56-443] The ECC Algorithm string is empty. Setting the Memory Map to default ECC value to ECC_NONE.
WARNING: [filemgmt 56-443] The ECC Algorithm string is empty. Setting the Memory Map to default ECC value to ECC_NONE.
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/input_vector_bram/addra'(32) to pin: '/axi_input_bram_ctrl/bram_addr_a'(16) - Only lower order bits will be connected.
Verilog Output written to : /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.v
WARNING: [BD 41-2384] Width mismatch when connecting pin: '/input_vector_bram/addra'(32) to pin: '/axi_input_bram_ctrl/bram_addr_a'(16) - Only lower order bits will be connected.
Verilog Output written to : /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/sim/design_1.v
Verilog Output written to : /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/hdl/design_1_wrapper.v
Exporting to file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/hw_handoff/design_1_axi_ctrl_smc_0.hwh
Generated Hardware Definition File /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_ctrl_smc_0/bd_0/synth/design_1_axi_ctrl_smc_0.hwdef
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_ctrl_smc .
Exporting to file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_video_hp0_smc_0/bd_0/hw_handoff/design_1_axi_video_hp0_smc_0.hwh
Generated Hardware Definition File /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_video_hp0_smc_0/bd_0/synth/design_1_axi_video_hp0_smc_0.hwdef
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_video_hp0_smc .
Exporting to file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_gemv_hp1_smc_0/bd_0/hw_handoff/design_1_axi_gemv_hp1_smc_0.hwh
Generated Hardware Definition File /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/ip/design_1_axi_gemv_hp1_smc_0/bd_0/synth/design_1_axi_gemv_hp1_smc_0.hwdef
INFO: [BD 41-1029] Generation completed for the IP Integrator block axi_gemv_hp1_smc .
Exporting to file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/hw_handoff/design_1.hwh
Generated Hardware Definition File /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.gen/sources_1/bd/design_1/synth/design_1.hwdef
# update_compile_order -fileset sources_1
# if {[llength [get_files -quiet [file join $project_dir GPTalk.gen sources_1 bd $bd_name hdl ${bd_name}_wrapper.v]]]} {
#     set_property top ${bd_name}_wrapper [current_fileset]
# }
# if {$apply_clock_only} {
#     set apply_log [file join $log_dir s02_clock_prediction.txt]
#     set apply_fd [open $apply_log w]
#     puts $apply_fd "S02 predicted clock application"
#     puts $apply_fd "Active Vivado project: $project_xpr"
#     puts $apply_fd [format "Applied PL clock target: %.3f MHz" $pl_clk_mhz]
#     puts $apply_fd "Applied PL clock actual FREQ_HZ: $actual_freq_hz"
#     puts $apply_fd "Source data:"
#     puts $apply_fd "- 50 MHz run: setup WNS 1.427 ns, TNS 0.000 ns, hold WHS 0.016 ns, THS 0.000 ns"
#     puts $apply_fd "- 75 nominal run: actual clk_fpga_0 76.929 MHz, setup WNS 0.000 ns, TNS 0.000 ns, hold WHS 0.025 ns, THS 0.000 ns"
#     puts $apply_fd "Prediction: 76.929 MHz is the highest no-violation clock supported by the available timing data."
#     puts $apply_fd "Action: BD/XCI frequency metadata restored to 76923080 Hz; no synthesis/implementation was run in this apply-only pass."
#     close $apply_fd
#     close_project
#     puts "APPLIED_CLOCK_ONLY=1"
#     puts "APPLIED_FREQ_HZ=$actual_freq_hz"
#     puts "CLOCK_PREDICTION_LOG=$apply_log"
#     return
# }
# set synth_strategy [try_run_strategy synth_1 "synth_1 strategy" [list \
#     "Flow_PerfOptimized_high" \
#     "Flow_AreaOptimized_high" \
#     "Vivado Synthesis Defaults" \
# ]]
# set impl_strategy [try_run_strategy impl_1 "impl_1 strategy" [list \
#     "Performance_ExplorePostRoutePhysOpt" \
#     "Performance_Explore" \
#     "Performance_NetDelay_high" \
#     "Performance_WLBlockPlacement" \
#     "Vivado Implementation Defaults" \
# ]]
# set opt_directive [try_step_directive impl_1 STEPS.OPT_DESIGN.ARGS.DIRECTIVE "opt_design directive" [list Explore ExploreWithRemap AddRemap Default]]
# set place_directive [try_step_directive impl_1 STEPS.PLACE_DESIGN.ARGS.DIRECTIVE "place_design directive" [list ExtraNetDelay_high ExtraPostPlacementOpt Explore WLDrivenBlockPlacement Default]]
# set phys_directive [try_step_directive impl_1 STEPS.PHYS_OPT_DESIGN.ARGS.DIRECTIVE "phys_opt_design directive" [list AggressiveExplore Explore AggressiveFanoutOpt Default]]
# set route_directive [try_step_directive impl_1 STEPS.ROUTE_DESIGN.ARGS.DIRECTIVE "route_design directive" [list AggressiveExplore Explore NoTimingRelaxation Default]]
# if {[catch {set_property STEPS.PHYS_OPT_DESIGN.IS_ENABLED true [get_runs impl_1]} msg]} {
#     lappend fallback_log "phys_opt_design enable rejected: $msg"
# }
# if {[catch {set_property STEPS.POST_ROUTE_PHYS_OPT_DESIGN.IS_ENABLED true [get_runs impl_1]} msg]} {
#     lappend fallback_log "post_route_phys_opt_design enable rejected: $msg"
# }
# set post_route_phys_directive [try_step_directive impl_1 STEPS.POST_ROUTE_PHYS_OPT_DESIGN.ARGS.DIRECTIVE "post_route_phys_opt_design directive" [list AggressiveExplore Explore Default]]
# set strategy_log [file join $log_dir vivado_impl_strategy.txt]
# set strategy_fd [open $strategy_log w]
# puts $strategy_fd "GPTalk DMA Vivado build strategy"
# puts $strategy_fd "Project: $project_xpr"
# puts $strategy_fd [format "Control/dynclk clock target: %.3f MHz" $ctrl_clk_mhz]
# puts $strategy_fd "Control/dynclk actual FREQ_HZ: $ctrl_actual_freq_hz"
# puts $strategy_fd [format "PL clock target: %.3f MHz" $pl_clk_mhz]
# puts $strategy_fd "PL clock actual FREQ_HZ: $actual_freq_hz"
# puts $strategy_fd "Vivado jobs: $vivado_jobs"
# puts $strategy_fd "synth_1 strategy: $synth_strategy"
# puts $strategy_fd "impl_1 strategy: $impl_strategy"
# puts $strategy_fd "opt_design directive: $opt_directive"
# puts $strategy_fd "place_design directive: $place_directive"
# puts $strategy_fd "phys_opt_design directive: $phys_directive"
# puts $strategy_fd "route_design directive: $route_directive"
# puts $strategy_fd "post_route_phys_opt_design directive: $post_route_phys_directive"
# puts $strategy_fd ""
# puts $strategy_fd "Fallback notes:"
# if {[llength $fallback_log] == 0} {
#     puts $strategy_fd "- none"
# } else {
#     foreach item $fallback_log {
#         puts $strategy_fd "- $item"
#     }
# }
# close $strategy_fd
# reset_run_clean impl_1
# reset_run_clean synth_1
INFO: [Project 1-1161] Replacing file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.srcs/utils_1/imports/synth_1/design_1_wrapper.dcp with file /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/synth_1/design_1_wrapper.dcp
# set gemv_ooc_runs [get_runs -quiet design_1_gemv_q8_0_dma_top_0_*_synth_1]
# foreach gemv_ooc_run $gemv_ooc_runs {
#     reset_run_clean $gemv_ooc_run
#     launch_runs $gemv_ooc_run -jobs $vivado_jobs
#     wait_on_run $gemv_ooc_run
#     assert_run_complete $gemv_ooc_run
# }
[Wed Jul  1 17:26:35 2026] Launched design_1_gemv_q8_0_dma_top_0_2_synth_1...
Run output will be captured here: /run/media/pjs/6A43-DC8A/smollm2-zybo/hw/vivado_project/GPTalk.runs/design_1_gemv_q8_0_dma_top_0_2_synth_1/runme.log
[Wed Jul  1 17:26:35 2026] Waiting for design_1_gemv_q8_0_dma_top_0_2_synth_1 to finish...

*** Running vivado
    with args -log design_1_gemv_q8_0_dma_top_0_2.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source design_1_gemv_q8_0_dma_top_0_2.tcl


****** Vivado v2024.2.2 (64-bit)
  **** SW Build 6060944 on Thu Mar 06 19:10:09 MST 2025
  **** IP Build 6050500 on Thu Mar  6 23:33:39 MST 2025
  **** SharedData Build 6060542 on Thu Mar 06 10:31:07 MST 2025
  **** Start of session at: Wed Jul  1 17:26:37 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

Sourcing tcl script '/home/pjs/.Xilinx/Vivado/Vivado_init.tcl'
source design_1_gemv_q8_0_dma_top_0_2.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/run/media/pjs/6A43-DC8A/smollm2-zybo/third_party/digilent-vivado-library/if'.
INFO: [IP_Flow 19-1700] Loaded user IP repository '/run/media/pjs/6A43-DC8A/smollm2-zybo/third_party/digilent-vivado-library/ip'.
